Counter|Date/time|Latitude|Longitude|Temperature|Humidity|MagX|MagY|MagZ|MagMod|MagModDelta|MagModDeltaMean|Pitch|Roll|Yaw|X_Acc|Y_Acc|Z_Acc||MagMod Mean|40.35
8|14/5/22 5.00|33.41203094|-130.8800475|45.11|20.86|47.19|16.5|18.3|53.24|0.16|12.88|345.51|61.133|9.071|0.017|0.041|0.025|||
9|14/5/22 5.00|33.86989925|-130.314531|44.82|20.64|47.47|16.25|18.44|53.46|0.22|13.10|346.048|62.758|9.448|0.021|0.042|0.026|||
10|14/5/22 5.00|34.32470584|-129.7424854|45.57|20.72|47.46|16.31|18.69|53.55|0.10|13.20|346.392|63.43|9.478|0.018|0.041|0.025|||
11|14/5/22 5.00|34.77614656|-129.1640548|45.59|21.2|47.53|16.42|19.44|53.91|0.36|13.56|346.44|63.095|10.667|0.022|0.041|0.025|||
12|14/5/22 5.01|35.22423505|-128.5789832|45.23|19.82|47.49|16.19|19.48|53.82|-0.09|13.47|346.969|63.837|9.316|0.02|0.041|0.028|||
13|14/5/22 5.01|35.66905818|-127.9869035|45.68|20.74|47.28|16.37|19.9|53.85|0.02|13.49|347.424|64.237|10.234|0.019|0.041|0.029|||
14|14/5/22 5.01|36.1107322|-127.3873875|45.14|21.01|46.85|16.34|20.29|53.61|-0.24|13.25|348.274|64.834|11.136|0.016|0.041|0.028|||
15|14/5/22 5.01|36.54858144|-126.7810879|45.52|20.43|46.84|16.35|20.59|53.71|0.11|13.36|348.047|64.198|12.883|0.019|0.041|0.026|||
16|14/5/22 5.01|36.9828312|-126.1674339|45.39|20.13|46.87|16.25|20.88|53.82|0.11|13.47|347.545|64.507|13.259|0.02|0.041|0.025|||
17|14/5/22 5.01|37.41339425|-125.546271|45.05|19.37|46.85|16.15|21.62|54.07|0.24|13.71|346.493|64.381|12.724|0.02|0.042|0.028|||
18|14/5/22 5.02|37.84015035|-124.9174898|45.05|20.56|46.8|16.17|22.19|54.26|0.19|13.90|346.538|63.88|13.74|0.021|0.042|0.026|||
19|14/5/22 5.02|38.26267073|-124.2814506|44.82|20.35|46.66|16.23|22.2|54.16|-0.10|13.81|345.976|63.614|14.188|0.016|0.042|0.027|||
20|14/5/22 5.02|38.68141952|-123.6371663|44.97|21.26|46.31|16.32|22.7|54.09|-0.07|13.74|345.667|63.437|14.121|0.014|0.043|0.028|||
21|14/5/22 5.02|39.09653124|-122.9840948|44.89|20.7|46.13|16.22|22.68|53.90|-0.19|13.55|346.988|64.034|14.146|0.019|0.041|0.028|||
22|14/5/22 5.02|39.50695549|-122.323583|45.04|20.56|45.87|16.21|23.24|53.92|0.01|13.56|346.602|64.803|14.768|0.019|0.042|0.027|||
23|14/5/22 5.02|39.91300142|-121.6548511|44.91|20.73|46|16.15|23.92|54.30|0.39|13.95|346.452|65.247|15.107|0.016|0.041|0.026|||
24|14/5/22 5.03|40.31475226|-120.9774402|44.73|20.84|45.92|16.19|24.46|54.49|0.18|14.13|346.551|65.008|16.383|0.015|0.042|0.026|||
25|14/5/22 5.03|40.7121776|-120.2910566|45.05|19.94|45.84|16.05|24.78|54.52|0.04|14.17|347.05|67.458|15.978|0.019|0.042|0.027|||
26|14/5/22 5.03|41.1045689|-119.596604|44.68|22.24|45.79|15.81|25.09|54.55|0.03|14.20|347.115|66.987|16.988|0.02|0.041|0.026|||
27|14/5/22 5.03|41.49219681|-118.8932915|45.07|20.18|45.54|15.73|25.37|54.45|-0.10|14.10|347.27|66.272|17.276|0.019|0.041|0.028|||
